Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\DB_Snd_BagsRep_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\DB_Snd_TubsRep_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\DB_SrtCtrlTabIndex_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\DB_SrtCtrl_Templ_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\DB_TubTableIndex_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Handle_NormTfcMsg.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_ICSMaintRep.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_ICSMaintReq.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_ItemRequest.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_RelCtrlTab_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_SrtCtrlTab_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FC_Crt_BagsRep_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FC_Crt_TubsRep_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FC_Wrt_SrtCtrlEntr_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_Msg_BagsRep_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_Msg_ItemRequest.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_Msg_RelCtrlTab_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_Msg_SrtCtrlTab_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_Msg_TubsRep_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_RelCtrlTabIndex.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_RelCtrl_Entry_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_SrtCtrlTabIndex.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_SrtCtrl_Entry_T.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\UDT_TubTableIndex.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\15. TepTop\FB_TepTop_Manager.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\15. TepTop\UDT_TepTop.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\DB_Tem_Rout_ZZ_SS.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FB_DecisionPoint.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FB_DecisionPoint3Dir.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Check_Pref_Dest_x.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Check_Succ_Dest_x.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Dir_Avail_Dest_X.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Exec_Failed_Dir.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Exec_Succ_Dir.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Flow_Control_Chck.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Flow_Dest_x.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Local_Item_Dir.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Local_Mode_Dest_x.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Local_Mode_Dir.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Route_Default_Dir.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Routing_Dest_x.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Secure_Dim_Dest_x.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Transport_Default.AWL
Log:10-10-2018 7:48:55: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\UDT_DecisionP_3Sett.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\UDT_DecisionP_Sett.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\UDT_Rout_Table_Line.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\UDT_Rout_Table_Line3.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\17. Loop Control\DB_Loop_StartUp_Seq.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\17. Loop Control\FB_Loop_StartUp_Seq.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\17. Loop Control\UDT_Loop_StartUp_Seq.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\DB_Event_Pending.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\DB_Frc_Rej_Template.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\DB_Scrn_Pend_PLT.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_HBS_Force_Reject.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_HBS_Screen_Maint.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Pending_Maint.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_PNPN_Pending_Msgs.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_PendingReq.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_PendingResp.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_PendingUpd.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_ScreenUpd.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Crt_PendingMaint.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Crt_ScreeningUpd.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Crt_UpdPend_Stat.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Read_ANY_RecOff.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Read_Bool_RecOff.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Write_ANY_RecOff.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Write_Bool_RecOff.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\UDT_Msg_PendingMaint.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\UDT_Msg_PendingUpd.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\UDT_Msg_ScreenUpdate.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\UDT_Pending_Maint.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\UDT_Pending_Update.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\19. SW Functions\FB_SW_ADN01.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\19. SW Functions\FB_SW_ADN02.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\19. SW Functions\FB_SW_ADN03.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\19. SW Functions\FB_SW_ADN04.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\19. SW Functions\FB_SW_ROU03.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\01. LNK\DB_Default_LNK.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\01. LNK\DB_LNK_List.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\01. LNK\DB_UDT_LNK_Record.AWL
Log:10-10-2018 7:48:56: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\01. LNK\UDT_Lnk_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\DB_Default_LIC.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\DB_LIC_List.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\DB_UDT_LIC_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\UDT_BIR.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\UDT_BIR_1.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\UDT_BIR_2.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\UDT_BIR_3.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\UDT_LIC_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\02. LIC\UDT_LIC_Status.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\03. TIC\DB_Default_TIC.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\03. TIC\DB_TIC_List.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\03. TIC\DB_UDT_TIC_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\03. TIC\UDT_TIC_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\03. TIC\UDT_TIR.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\04. NIR\DB_Default_NIR.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\04. NIR\DB_NIR_List.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\04. NIR\DB_UDT_NIR_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\04. NIR\UDT_NIR_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\05. ECS\DB_Default_ECS.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\05. ECS\DB_ECS_List.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\05. ECS\DB_UDT_ECS_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\05. ECS\UDT_CIR.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\05. ECS\UDT_ECS_Record.AWL
Log:10-10-2018 7:48:57: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\07. Global DBs\05. ECS\UDT_Routing_Result.AWL
